ccode,year,polity
820,1999,3
820,2e3,3
820,2001,3
820,2002,3
820,2003,3
820,2004,3
820,2005,3
820,2006,3
820,2007,3
830,1965,-2
830,1966,-2
830,1967,-2
830,1968,-2
830,1969,-2
830,1970,-2
830,1971,-2
830,1972,-2
830,1973,-2
830,1974,-2
830,1975,-2
830,1976,-2
830,1977,-2
830,1978,-2
830,1979,-2
830,1980,-2
830,1981,-2
830,1982,-2
830,1983,-2
830,1984,-2
830,1985,-2
830,1986,-2
830,1987,-2
830,1988,-2
830,1989,-2
830,1990,-2
830,1991,-2
830,1992,-2
830,1993,-2
830,1994,-2
830,1995,-2
830,1996,-2
830,1997,-2
830,1998,-2
830,1999,-2
830,2e3,-2
830,2001,-2
830,2002,-2
830,2003,-2
830,2004,-2
830,2005,-2
830,2006,-2
830,2007,-2
835,1984,NA
835,1985,NA
835,1986,NA
835,1987,NA
835,1988,NA
835,1989,NA
835,1990,NA
835,1991,NA
835,1992,NA
835,1993,NA
835,1994,NA
835,1995,NA
835,1996,NA
835,1997,NA
835,1998,NA
835,1999,NA
835,2e3,NA
835,2001,NA
835,2002,NA
835,2003,NA
835,2004,NA
835,2005,NA
835,2006,NA
835,2007,NA
840,1946,2
840,1947,2
840,1948,2
840,1949,2
840,1950,5
840,1951,5
840,1952,5
840,1953,5
840,1954,5
840,1955,5
840,1956,5
840,1957,5
840,1958,5
840,1959,5
840,1960,5
840,1961,5
840,1962,5
840,1963,5
840,1964,5
840,1965,5
840,1966,5
840,1967,5
840,1968,5
840,1969,2
840,1970,2
840,1971,2
840,1972,-9
840,1973,-9
840,1974,-9
840,1975,-9
840,1976,-9
840,1977,-9
840,1978,-9
840,1979,-9
840,1980,-9
840,1981,-8
840,1982,-7
840,1983,-6
840,1984,-6
840,1985,-6
840,1986,NA
840,1987,8
840,1988,8
840,1989,8
840,1990,8
840,1991,8
840,1992,8
840,1993,8
840,1994,8
840,1995,8
840,1996,8
840,1997,8
840,1998,8
840,1999,8
840,2e3,8
840,2001,8
840,2002,8
840,2003,8
840,2004,8
840,2005,8
840,2006,8
840,2007,8
850,1949,3
850,1950,0
850,1951,0
850,1952,0
850,1953,0
850,1954,0
850,1955,0
850,1956,0
850,1957,-1
850,1958,-1
850,1959,-5
850,1960,-5
850,1961,-5
850,1962,-5
850,1963,-5
850,1964,-5
850,1965,-5
850,1966,-6
850,1967,-7
850,1968,-7
850,1969,-7
850,1970,-7
850,1971,-7
850,1972,-7
850,1973,-7
850,1974,-7
850,1975,-7
850,1976,-7
850,1977,-7
850,1978,-7
850,1979,-7
850,1980,-7
850,1981,-7
850,1982,-7
850,1983,-7
850,1984,-7
850,1985,-7
850,1986,-7
850,1987,-7
850,1988,-7
850,1989,-7
850,1990,-7
850,1991,-7
850,1992,-7
850,1993,-7
850,1994,-7
850,1995,-7
850,1996,-7
850,1997,-7
850,1998,-5
850,1999,6
850,2e3,6
850,2001,6
850,2002,6
850,2003,6
850,2004,8
850,2005,8
850,2006,8
850,2007,8
860,2002,6
860,2003,6
860,2004,6
860,2005,6
860,2006,7
860,2007,7
900,1920,10
900,1921,10
900,1922,10
900,1923,10
900,1924,10
900,1925,10
900,1926,10
900,1927,10
900,1928,10
900,1929,10
900,1930,10
900,1931,10
900,1932,10
900,1933,10
900,1934,10
900,1935,10
900,1936,10
900,1937,10
900,1938,10
900,1939,10
900,1940,10
900,1941,10
900,1942,10
900,1943,10
900,1944,10
900,1945,10
900,1946,10
900,1947,10
900,1948,10
900,1949,10
900,1950,10
900,1951,10
900,1952,10
900,1953,10
900,1954,10
900,1955,10
900,1956,10
900,1957,10
900,1958,10
900,1959,10
900,1960,10
900,1961,10
900,1962,10
900,1963,10
900,1964,10
900,1965,10
900,1966,10
900,1967,10
900,1968,10
900,1969,10
900,1970,10
900,1971,10
900,1972,10
900,1973,10
900,1974,10
900,1975,10
900,1976,10
900,1977,10
900,1978,10
900,1979,10
900,1980,10
900,1981,10
900,1982,10
900,1983,10
900,1984,10
900,1985,10
900,1986,10
900,1987,10
900,1988,10
900,1989,10
900,1990,10
900,1991,10
900,1992,10
900,1993,10
900,1994,10
900,1995,10
900,1996,10
900,1997,10
900,1998,10
900,1999,10
900,2e3,10
900,2001,10
900,2002,10
900,2003,10
900,2004,10
900,2005,10
900,2006,10
900,2007,10
910,1975,4
910,1976,4
910,1977,4
910,1978,4
910,1979,4
910,1980,4
910,1981,4
910,1982,4
910,1983,4
910,1984,4
910,1985,4
910,1986,4
910,1987,4
910,1988,4
910,1989,4
910,1990,4
910,1991,4
910,1992,4
910,1993,4
910,1994,4
910,1995,4
910,1996,4
910,1997,4
910,1998,4
910,1999,4
910,2e3,4
910,2001,4
910,2002,4
910,2003,4
910,2004,4
910,2005,4
910,2006,4
910,2007,4
920,1920,10
920,1921,10
920,1922,10
920,1923,10
920,1924,10
920,1925,10
920,1926,10
920,1927,10
920,1928,10
920,1929,10
920,1930,10
920,1931,10
920,1932,10
920,1933,10
920,1934,10
920,1935,10
920,1936,10
920,1937,10
920,1938,10
920,1939,10
920,1940,10
920,1941,10
920,1942,10
920,1943,10
920,1944,10
920,1945,10
920,1946,10
920,1947,10
920,1948,10
920,1949,10
920,1950,10
920,1951,10
920,1952,10
920,1953,10
920,1954,10
920,1955,10
920,1956,10
920,1957,10
920,1958,10
920,1959,10
920,1960,10
920,1961,10
920,1962,10
920,1963,10
920,1964,10
920,1965,10
920,1966,10
920,1967,10
920,1968,10
920,1969,10
920,1970,10
920,1971,10
920,1972,10
920,1973,10
920,1974,10
920,1975,10
920,1976,10
920,1977,10
920,1978,10
920,1979,10
920,1980,10
920,1981,10
920,1982,10
920,1983,10
920,1984,10
920,1985,10
920,1986,10
920,1987,10
920,1988,10
920,1989,10
920,1990,10
920,1991,10
920,1992,10
920,1993,10
920,1994,10
920,1995,10
920,1996,10
920,1997,10
920,1998,10
920,1999,10
920,2e3,10
920,2001,10
920,2002,10
920,2003,10
920,2004,10
920,2005,10
920,2006,10
920,2007,10
935,1981,NA
935,1982,NA
935,1983,NA
935,1984,NA
935,1985,NA
935,1986,NA
935,1987,NA
935,1988,NA
935,1989,NA
935,1990,NA
935,1991,NA
935,1992,NA
935,1993,NA
935,1994,NA
935,1995,NA
935,1996,NA
935,1997,NA
935,1998,NA
935,1999,NA
935,2e3,NA
935,2001,NA
935,2002,NA
935,2003,NA
935,2004,NA
935,2005,NA
935,2006,NA
935,2007,NA
940,1978,7
940,1979,7
940,1980,7
940,1981,7
940,1982,7
940,1983,7
940,1984,7
940,1985,7
940,1986,7
940,1987,7
940,1988,7
940,1989,7
940,1990,8
940,1991,8
940,1992,8
940,1993,8
940,1994,8
940,1995,8
940,1996,8
940,1997,8
940,1998,8
940,1999,8
940,2e3,NA
940,2001,NA
940,2002,NA
940,2003,NA
940,2004,8
940,2005,8
940,2006,8
940,2007,8
946,1999,NA
946,2e3,NA
946,2001,NA
946,2002,NA
946,2003,NA
946,2004,NA
946,2005,NA
946,2006,NA
946,2007,NA
947,2e3,NA
947,2001,NA
947,2002,NA
947,2003,NA
947,2004,NA
947,2005,NA
947,2006,NA
947,2007,NA
950,1970,9
950,1971,9
950,1972,9
950,1973,9
950,1974,9
950,1975,9
950,1976,9
950,1977,9
950,1978,9
950,1979,9
950,1980,9
950,1981,9
950,1982,9
950,1983,9
950,1984,9
950,1985,9
950,1986,9
950,1987,-3
950,1988,-3
950,1989,-3
950,1990,5
950,1991,5
950,1992,5
950,1993,5
950,1994,5
950,1995,5
950,1996,5
950,1997,5
950,1998,5
950,1999,6
950,2e3,NA
950,2001,5
950,2002,5
950,2003,5
950,2004,6
950,2005,6
950,2006,-3
950,2007,-4
955,1999,NA
955,2e3,NA
955,2001,NA
955,2002,NA
955,2003,NA
955,2004,NA
955,2005,NA
955,2006,NA
955,2007,NA
970,1999,NA
970,2e3,NA
970,2001,NA
970,2002,NA
970,2003,NA
970,2004,NA
970,2005,NA
970,2006,NA
970,2007,NA
983,1991,NA
983,1992,NA
983,1993,NA
983,1994,NA
983,1995,NA
983,1996,NA
983,1997,NA
983,1998,NA
983,1999,NA
983,2e3,NA
983,2001,NA
983,2002,NA
983,2003,NA
983,2004,NA
983,2005,NA
983,2006,NA
983,2007,NA
986,1994,NA
986,1995,NA
986,1996,NA
986,1997,NA
986,1998,NA
986,1999,NA
986,2e3,NA
986,2001,NA
986,2002,NA
986,2003,NA
986,2004,NA
986,2005,NA
986,2006,NA
986,2007,NA
987,1991,NA
987,1992,NA
987,1993,NA
987,1994,NA
987,1995,NA
987,1996,NA
987,1997,NA
987,1998,NA
987,1999,NA
987,2e3,NA
987,2001,NA
987,2002,NA
987,2003,NA
987,2004,NA
987,2005,NA
987,2006,NA
987,2007,NA
990,1976,NA
990,1977,NA
990,1978,NA
990,1979,NA
990,1980,NA
990,1981,NA
990,1982,NA
990,1983,NA
990,1984,NA
990,1985,NA
990,1986,NA
990,1987,NA
990,1988,NA
990,1989,NA
990,1990,NA
990,1991,NA
990,1992,NA
990,1993,NA
990,1994,NA
990,1995,NA
990,1996,NA
990,1997,NA
990,1998,NA
990,1999,NA
990,2e3,NA
990,2001,NA
990,2002,NA
990,2003,NA
990,2004,NA
990,2005,NA
990,2006,NA
990,2007,NA
